
MODIFIED OPTIONS:
    APPLICATION OPTIONS:
         CONFIG:                                              /path/to/config/commandline (Command Line)

    CLUSTER OPTIONS:
         CLUSTER GOSSIP PORT:                                 88 (Command Line)


DEFAULT OPTIONS:
    APPLICATION OPTIONS:
         ALLOW ANONYMOUS ENDPOINT ACCESS:                     False (<DEFAULT>)
         ALLOW ANONYMOUS STREAM ACCESS:                       False (<DEFAULT>)
         ALLOW UNKNOWN OPTIONS:                               False (<DEFAULT>)
         DISABLE HTTP CACHING:                                False (<DEFAULT>)
         ENABLE HISTOGRAMS:                                   False (<DEFAULT>)
         HELP:                                                False (<DEFAULT>)
         INSECURE:                                            False (<DEFAULT>)
         LOG FAILED AUTHENTICATION ATTEMPTS:                  False (<DEFAULT>)
         LOG HTTP REQUESTS:                                   False (<DEFAULT>)
         MAX APPEND SIZE:                                     1048576 (<DEFAULT>)
         OVERRIDE ANONYMOUS ENDPOINT ACCESS FOR GOSSIP:       True (<DEFAULT>)
         SKIP INDEX SCAN ON READS:                            False (<DEFAULT>)
         STATS PERIOD SEC:                                    30 (<DEFAULT>)
         TELEMETRY OPTOUT:                                    False (<DEFAULT>)
         VERSION:                                             False (<DEFAULT>)
         WHAT IF:                                             False (<DEFAULT>)
         WORKER THREADS:                                      0 (<DEFAULT>)

    AUTHENTICATION/AUTHORIZATION OPTIONS:
         AUTHENTICATION CONFIG:                                (<DEFAULT>)
         AUTHENTICATION TYPE:                                 internal (<DEFAULT>)
         AUTHORIZATION CONFIG:                                 (<DEFAULT>)
         AUTHORIZATION TYPE:                                  internal (<DEFAULT>)
         DISABLE FIRST LEVEL HTTP AUTHORIZATION:              False (<DEFAULT>)

    CERTIFICATE OPTIONS:
         CERTIFICATE RESERVED NODE COMMON NAME:                (<DEFAULT>)
         TRUSTED ROOT CERTIFICATES PATH:                       (<DEFAULT>)

    CERTIFICATE OPTIONS (FROM FILE):
         CERTIFICATE FILE:                                     (<DEFAULT>)
         CERTIFICATE PASSWORD:                                 (<DEFAULT>)
         CERTIFICATE PRIVATE KEY FILE:                         (<DEFAULT>)
         CERTIFICATE PRIVATE KEY PASSWORD:                     (<DEFAULT>)

    CERTIFICATE OPTIONS (FROM STORE):
         CERTIFICATE STORE LOCATION:                           (<DEFAULT>)
         CERTIFICATE STORE NAME:                               (<DEFAULT>)
         CERTIFICATE SUBJECT NAME:                             (<DEFAULT>)
         CERTIFICATE THUMBPRINT:                               (<DEFAULT>)
         TRUSTED ROOT CERTIFICATE STORE LOCATION:              (<DEFAULT>)
         TRUSTED ROOT CERTIFICATE STORE NAME:                  (<DEFAULT>)
         TRUSTED ROOT CERTIFICATE SUBJECT NAME:                (<DEFAULT>)
         TRUSTED ROOT CERTIFICATE THUMBPRINT:                  (<DEFAULT>)

    CLUSTER OPTIONS:
         CLUSTER DNS:                                         fake.dns (<DEFAULT>)
         CLUSTER SIZE:                                        1 (<DEFAULT>)
         DEAD MEMBER REMOVAL PERIOD SEC:                      1800 (<DEFAULT>)
         DISCOVER VIA DNS:                                    True (<DEFAULT>)
         GOSSIP ALLOWED DIFFERENCE MS:                        60000 (<DEFAULT>)
         GOSSIP INTERVAL MS:                                  2000 (<DEFAULT>)
         GOSSIP SEED:                                          (<DEFAULT>)
         GOSSIP TIMEOUT MS:                                   2500 (<DEFAULT>)
         LEADER ELECTION TIMEOUT MS:                          1000 (<DEFAULT>)
         NODE PRIORITY:                                       0 (<DEFAULT>)
         QUORUM SIZE:                                         1 (<DEFAULT>)
         READ ONLY REPLICA:                                   False (<DEFAULT>)
         STREAM INFO CACHE CAPACITY:                          0 (<DEFAULT>)
         UNSAFE ALLOW SURPLUS NODES:                          False (<DEFAULT>)

    DATABASE OPTIONS:
         ALWAYS KEEP SCAVENGED:                               False (<DEFAULT>)
         CACHED CHUNKS:                                       -1 (<DEFAULT>)
         CHUNK INITIAL READER COUNT:                          5 (<DEFAULT>)
         CHUNKS CACHE SIZE:                                   536871424 (<DEFAULT>)
         CHUNK SIZE:                                          268435456 (<DEFAULT>)
         COMMIT TIMEOUT MS:                                   2000 (<DEFAULT>)
         DB:                                                  /var/lib/eventstore (<DEFAULT>)
         DB LOG FORMAT:                                       V2 (<DEFAULT>)
         DISABLE SCAVENGE MERGING:                            False (<DEFAULT>)
         HASH COLLISION READ LIMIT:                           100 (<DEFAULT>)
         INDEX:                                                (<DEFAULT>)
         INDEX CACHE DEPTH:                                   16 (<DEFAULT>)
         INDEX CACHE SIZE:                                    0 (<DEFAULT>)
         INITIALIZATION THREADS:                              1 (<DEFAULT>)
         MAX AUTO MERGE INDEX LEVEL:                          2147483647 (<DEFAULT>)
         MAX MEM TABLE SIZE:                                  1000000 (<DEFAULT>)
         MAX TRUNCATION:                                      268435456 (<DEFAULT>)
         MEM DB:                                              False (<DEFAULT>)
         MIN FLUSH DELAY MS:                                  2 (<DEFAULT>)
         OPTIMIZE INDEX MERGE:                                False (<DEFAULT>)
         PREPARE TIMEOUT MS:                                  2000 (<DEFAULT>)
         READER THREADS COUNT:                                0 (<DEFAULT>)
         REDUCE FILE CACHE PRESSURE:                          False (<DEFAULT>)
         SCAVENGE BACKEND CACHE SIZE:                         67108864 (<DEFAULT>)
         SCAVENGE BACKEND PAGE SIZE:                          16384 (<DEFAULT>)
         SCAVENGE HASH USERS CACHE CAPACITY:                  100000 (<DEFAULT>)
         SCAVENGE HISTORY MAX AGE:                            30 (<DEFAULT>)
         SKIP DB VERIFY:                                      False (<DEFAULT>)
         SKIP INDEX VERIFY:                                   False (<DEFAULT>)
         STATS STORAGE:                                       File (<DEFAULT>)
         STREAM EXISTENCE FILTER SIZE:                        256000000 (<DEFAULT>)
         UNBUFFERED:                                          False (<DEFAULT>)
         UNSAFE DISABLE FLUSH TO DISK:                        False (<DEFAULT>)
         UNSAFE IGNORE HARD DELETE:                           False (<DEFAULT>)
         USE INDEX BLOOM FILTERS:                             True (<DEFAULT>)
         WRITE STATS TO DB:                                   False (<DEFAULT>)
         WRITE THROUGH:                                       False (<DEFAULT>)
         WRITE TIMEOUT MS:                                    2000 (<DEFAULT>)

    DEFAULT USER OPTIONS:
         DEFAULT ADMIN PASSWORD:                              changeit (<DEFAULT>)
         DEFAULT OPS PASSWORD:                                changeit (<DEFAULT>)

    DEV MODE OPTIONS:
         DEV:                                                 False (<DEFAULT>)
         REMOVE DEV CERTS:                                    False (<DEFAULT>)

    GRPC OPTIONS:
         KEEP ALIVE INTERVAL:                                 10000 (<DEFAULT>)
         KEEP ALIVE TIMEOUT:                                  10000 (<DEFAULT>)

    INTERFACE OPTIONS:
         ADVERTISE HOST TO CLIENT AS:                          (<DEFAULT>)
         ADVERTISE HTTP PORT TO CLIENT AS:                    0 (<DEFAULT>)
         ADVERTISE NODE PORT TO CLIENT AS:                    0 (<DEFAULT>)
         ADVERTISE TCP PORT TO CLIENT AS:                     0 (<DEFAULT>)
         CONNECTION PENDING SEND BYTES THRESHOLD:             10485760 (<DEFAULT>)
         CONNECTION QUEUE SIZE THRESHOLD:                     50000 (<DEFAULT>)
         DISABLE ADMIN UI:                                    False (<DEFAULT>)
         DISABLE EXTERNAL TCP TLS:                            False (<DEFAULT>)
         DISABLE GOSSIP ON HTTP:                              False (<DEFAULT>)
         DISABLE INTERNAL TCP TLS:                            False (<DEFAULT>)
         DISABLE STATS ON HTTP:                               False (<DEFAULT>)
         ENABLE ATOM PUB OVER HTTP:                           False (<DEFAULT>)
         ENABLE TRUSTED AUTH:                                 False (<DEFAULT>)
         ENABLE UNIX SOCKET:                                  False (<DEFAULT>)
         EXT IP:                                              127.0.0.1 (<DEFAULT>)
         GOSSIP ON SINGLE NODE:                                (<DEFAULT>)
         HTTP PORT:                                           2113 (<DEFAULT>)
         HTTP PORT ADVERTISE AS:                              0 (<DEFAULT>)
         INT HOST ADVERTISE AS:                                (<DEFAULT>)
         INT IP:                                              127.0.0.1 (<DEFAULT>)
         INT TCP HEARTBEAT INTERVAL:                          700 (<DEFAULT>)
         INT TCP HEARTBEAT TIMEOUT:                           700 (<DEFAULT>)
         INT TCP PORT:                                        1112 (<DEFAULT>)
         INT TCP PORT ADVERTISE AS:                           0 (<DEFAULT>)
         NODE HOST ADVERTISE AS:                               (<DEFAULT>)
         NODE IP:                                             127.0.0.1 (<DEFAULT>)
         NODE PORT:                                           2113 (<DEFAULT>)
         NODE PORT ADVERTISE AS:                              0 (<DEFAULT>)
         REPLICATION HEARTBEAT INTERVAL:                      700 (<DEFAULT>)
         REPLICATION HEARTBEAT TIMEOUT:                       700 (<DEFAULT>)
         REPLICATION HOST ADVERTISE AS:                        (<DEFAULT>)
         REPLICATION IP:                                      127.0.0.1 (<DEFAULT>)
         REPLICATION PORT:                                    1112 (<DEFAULT>)
         REPLICATION TCP PORT ADVERTISE AS:                   0 (<DEFAULT>)

    LOGGING OPTIONS:
         DISABLE LOG FILE:                                    False (<DEFAULT>)
         LOG:                                                 /var/log/eventstore (<DEFAULT>)
         LOG CONFIG:                                          logconfig.json (<DEFAULT>)
         LOG CONSOLE FORMAT:                                  Plain (<DEFAULT>)
         LOG FILE INTERVAL:                                   Day (<DEFAULT>)
         LOG FILE RETENTION COUNT:                            31 (<DEFAULT>)
         LOG FILE SIZE:                                       1073741824 (<DEFAULT>)
         LOG LEVEL:                                           Default (<DEFAULT>)

    PROJECTION OPTIONS:
         FAULT OUT OF ORDER PROJECTIONS:                      False (<DEFAULT>)
         PROJECTION COMPILATION TIMEOUT:                      500 (<DEFAULT>)
         PROJECTION EXECUTION TIMEOUT:                        250 (<DEFAULT>)
         PROJECTIONS QUERY EXPIRY:                            5 (<DEFAULT>)
         PROJECTION THREADS:                                  3 (<DEFAULT>)
         RUN PROJECTIONS:                                     None (<DEFAULT>)
         START STANDARD PROJECTIONS:                          False (<DEFAULT>)
